ligand,receptor,pathway,signaling
TGFB1,TGFBR1_TGFBR2,TGFb,Secreted Signaling
TGFB2,TGFBR1_TGFBR2,TGFb,Secreted Signaling
TGFB3,TGFBR1_TGFBR2,TGFb,Secreted Signaling
TGFB1,ACVR1B_TGFBR2,TGFb,Secreted Signaling
TGFB1,ACVR1C_TGFBR2,TGFb,Secreted Signaling
TGFB2,ACVR1B_TGFBR2,TGFb,Secreted Signaling
TGFB2,ACVR1C_TGFBR2,TGFb,Secreted Signaling
TGFB3,ACVR1B_TGFBR2,TGFb,Secreted Signaling
TGFB3,ACVR1C_TGFBR2,TGFb,Secreted Signaling
TGFB1,ACVR1_TGFBR1_TGFBR2,TGFb,Secreted Signaling
TGFB2,ACVR1_TGFBR1_TGFBR2,TGFb,Secreted Signaling
TGFB3,ACVR1_TGFBR1_TGFBR2,TGFb,Secreted Signaling
BMP2,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP2,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP2,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP2,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP2,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP2,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP4,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP4,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP4,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP4,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP4,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP4,BMPR1B_BMPR2,BMP,Secreted Signaling
GDF5,BMPR1A_ACVR2A,BMP,Secreted Signaling
GDF5,BMPR1A_ACVR2B,BMP,Secreted Signaling
GDF5,BMPR1A_BMPR2,BMP,Secreted Signaling
GDF5,BMPR1B_ACVR2A,BMP,Secreted Signaling
GDF5,BMPR1B_ACVR2B,BMP,Secreted Signaling
GDF5,BMPR1B_BMPR2,BMP,Secreted Signaling
GDF6,BMPR1A_ACVR2A,BMP,Secreted Signaling
GDF6,BMPR1A_ACVR2B,BMP,Secreted Signaling
GDF6,BMPR1A_BMPR2,BMP,Secreted Signaling
GDF6,BMPR1B_ACVR2A,BMP,Secreted Signaling
GDF6,BMPR1B_ACVR2B,BMP,Secreted Signaling
GDF6,BMPR1B_BMPR2,BMP,Secreted Signaling
GDF7,BMPR1A_ACVR2A,BMP,Secreted Signaling
GDF7,BMPR1A_ACVR2B,BMP,Secreted Signaling
GDF7,BMPR1A_BMPR2,BMP,Secreted Signaling
GDF7,BMPR1B_ACVR2A,BMP,Secreted Signaling
GDF7,BMPR1B_ACVR2B,BMP,Secreted Signaling
GDF7,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP15,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP5,ACVR1_ACVR2A,BMP,Secreted Signaling
BMP5,ACVR1_ACVR2B,BMP,Secreted Signaling
BMP5,ACVR1_BMPR2,BMP,Secreted Signaling
BMP5,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP5,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP5,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP5,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP5,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP5,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP6,ACVR1_ACVR2A,BMP,Secreted Signaling
BMP6,ACVR1_ACVR2B,BMP,Secreted Signaling
BMP6,ACVR1_BMPR2,BMP,Secreted Signaling
BMP6,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP6,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP6,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP6,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP6,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP6,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP7,ACVR1_ACVR2A,BMP,Secreted Signaling
BMP7,ACVR1_ACVR2B,BMP,Secreted Signaling
BMP7,ACVR1_BMPR2,BMP,Secreted Signaling
BMP7,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP7,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP7,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP7,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP7,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP7,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP8A,ACVR1_ACVR2A,BMP,Secreted Signaling
BMP8A,ACVR1_ACVR2B,BMP,Secreted Signaling
BMP8A,ACVR1_BMPR2,BMP,Secreted Signaling
BMP8A,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP8A,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP8A,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP8A,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP8A,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP8A,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP8B,ACVR1_ACVR2A,BMP,Secreted Signaling
BMP8B,ACVR1_ACVR2B,BMP,Secreted Signaling
BMP8B,ACVR1_BMPR2,BMP,Secreted Signaling
BMP8B,BMPR1A_ACVR2A,BMP,Secreted Signaling
BMP8B,BMPR1A_ACVR2B,BMP,Secreted Signaling
BMP8B,BMPR1A_BMPR2,BMP,Secreted Signaling
BMP8B,BMPR1B_ACVR2A,BMP,Secreted Signaling
BMP8B,BMPR1B_ACVR2B,BMP,Secreted Signaling
BMP8B,BMPR1B_BMPR2,BMP,Secreted Signaling
BMP10,ACVRL1_BMPR2,BMP10,Secreted Signaling
BMP10,ACVRL1_ACVR2A,BMP10,Secreted Signaling
GDF2,ACVRL1_BMPR2,BMP10,Secreted Signaling
GDF2,ACVRL1_ACVR2A,BMP10,Secreted Signaling
GDF9,ACVR1B_BMPR2,GDF,Secreted Signaling
GDF10,ACVR1B_ACVR2A,GDF,Secreted Signaling
GDF11,TGFBR1_ACVR2A,GDF,Secreted Signaling
GDF11,TGFBR1_ACVR2B,GDF,Secreted Signaling
GDF11,ACVR1B_ACVR2B,GDF,Secreted Signaling
GDF15,TGFBR2,GDF,Secreted Signaling
MSTN,TGFBR1_ACVR2B,MSTN,Secreted Signaling
MSTN,ACVR1B_ACVR2B,MSTN,Secreted Signaling
MSTN,ACVR1B_ACVR2A,MSTN,Secreted Signaling
MSTN,TGFBR1_ACVR2A,MSTN,Secreted Signaling
AMH,AMHR2_ACVR1,AMH,Secreted Signaling
AMH,AMHR2_BMPR1A,AMH,Secreted Signaling
GDNF,GFRA1_RET,GDNF,Secreted Signaling
NRTN,GFRA2_RET,GDNF,Secreted Signaling
ARTN,GFRA3_RET,GDNF,Secreted Signaling
PSPN,GFRA4_RET,GDNF,Secreted Signaling
ARTN,GFRA1_RET,GDNF,Secreted Signaling
NODAL,ACVR1B_ACVR2A_CFC1,NODAL,Secreted Signaling
NODAL,ACVR1C_ACVR2A_CFC1,NODAL,Secreted Signaling
NODAL,ACVR1B_ACVR2B_CFC1,NODAL,Secreted Signaling
NODAL,ACVR1C_ACVR2B_CFC1,NODAL,Secreted Signaling
GDF1,ACVR1B_ACVR2A_CFC1,NODAL,Secreted Signaling
GDF1,ACVR1B_ACVR2B_CFC1,NODAL,Secreted Signaling
GDF1,ACVR1C_ACVR2A_CFC1,NODAL,Secreted Signaling
GDF1,ACVR1C_ACVR2B_CFC1,NODAL,Secreted Signaling
GDF3,ACVR1B_ACVR2A_CFC1,NODAL,Secreted Signaling
GDF3,ACVR1B_ACVR2B_CFC1,NODAL,Secreted Signaling
GDF3,ACVR1C_ACVR2A_CFC1,NODAL,Secreted Signaling
GDF3,ACVR1C_ACVR2B_CFC1,NODAL,Secreted Signaling
INHBA,ACVR1B_ACVR2A,ACTIVIN,Secreted Signaling
INHBA,ACVR1B_ACVR2B,ACTIVIN,Secreted Signaling
INHBB,ACVR1B_ACVR2A,ACTIVIN,Secreted Signaling
INHBB,ACVR1B_ACVR2B,ACTIVIN,Secreted Signaling
INHBB,ACVR1C_ACVR2A,ACTIVIN,Secreted Signaling
INHBB,ACVR1C_ACVR2B,ACTIVIN,Secreted Signaling
INHBC,ACVR1B_ACVR2A,ACTIVIN,Secreted Signaling
INHBC,ACVR1B_ACVR2B,ACTIVIN,Secreted Signaling
INHBC,ACVR1C_ACVR2A,ACTIVIN,Secreted Signaling
INHBC,ACVR1C_ACVR2B,ACTIVIN,Secreted Signaling
INHBE,ACVR1B_ACVR2A,ACTIVIN,Secreted Signaling
INHBE,ACVR1B_ACVR2B,ACTIVIN,Secreted Signaling
INHBE,ACVR1C_ACVR2A,ACTIVIN,Secreted Signaling
INHBE,ACVR1C_ACVR2B,ACTIVIN,Secreted Signaling
INHBA_INHBB,ACVR1B_ACVR2A,ACTIVIN,Secreted Signaling
INHBA_INHBB,ACVR1B_ACVR2B,ACTIVIN,Secreted Signaling
INHBA_INHBB,ACVR1C_ACVR2A,ACTIVIN,Secreted Signaling
INHBA_INHBB,ACVR1C_ACVR2B,ACTIVIN,Secreted Signaling
INHA_INHBA,ACVR2A,ACTIVIN,Secreted Signaling
INHA_INHBB,ACVR2B,ACTIVIN,Secreted Signaling
WNT1,FZD1_LRP5,WNT,Secreted Signaling
WNT1,FZD10_LRP5,WNT,Secreted Signaling
WNT1,FZD2_LRP5,WNT,Secreted Signaling
WNT1,FZD3_LRP5,WNT,Secreted Signaling
WNT1,FZD4_LRP5,WNT,Secreted Signaling
WNT1,FZD5_LRP5,WNT,Secreted Signaling
WNT1,FZD6_LRP5,WNT,Secreted Signaling
WNT1,FZD7_LRP5,WNT,Secreted Signaling
WNT1,FZD8_LRP5,WNT,Secreted Signaling
WNT1,FZD9_LRP5,WNT,Secreted Signaling
WNT10A,FZD1_LRP5,WNT,Secreted Signaling
WNT10A,FZD10_LRP5,WNT,Secreted Signaling
WNT10A,FZD2_LRP5,WNT,Secreted Signaling
WNT10A,FZD3_LRP5,WNT,Secreted Signaling
WNT10A,FZD4_LRP5,WNT,Secreted Signaling
WNT10A,FZD5_LRP5,WNT,Secreted Signaling
WNT10A,FZD6_LRP5,WNT,Secreted Signaling
WNT10A,FZD7_LRP5,WNT,Secreted Signaling
WNT10A,FZD8_LRP5,WNT,Secreted Signaling
WNT10A,FZD9_LRP5,WNT,Secreted Signaling
WNT10B,FZD1_LRP5,WNT,Secreted Signaling
WNT10B,FZD10_LRP5,WNT,Secreted Signaling
WNT10B,FZD2_LRP5,WNT,Secreted Signaling
WNT10B,FZD3_LRP5,WNT,Secreted Signaling
WNT10B,FZD4_LRP5,WNT,Secreted Signaling
WNT10B,FZD5_LRP5,WNT,Secreted Signaling
WNT10B,FZD6_LRP5,WNT,Secreted Signaling
WNT10B,FZD7_LRP5,WNT,Secreted Signaling
WNT10B,FZD8_LRP5,WNT,Secreted Signaling
WNT10B,FZD9_LRP5,WNT,Secreted Signaling
WNT16,FZD1_LRP5,WNT,Secreted Signaling
WNT16,FZD10_LRP5,WNT,Secreted Signaling
WNT16,FZD2_LRP5,WNT,Secreted Signaling
WNT16,FZD3_LRP5,WNT,Secreted Signaling
WNT16,FZD4_LRP5,WNT,Secreted Signaling
WNT16,FZD5_LRP5,WNT,Secreted Signaling
WNT16,FZD6_LRP5,WNT,Secreted Signaling
WNT16,FZD7_LRP5,WNT,Secreted Signaling
WNT16,FZD8_LRP5,WNT,Secreted Signaling
WNT16,FZD9_LRP5,WNT,Secreted Signaling
WNT2,FZD1_LRP5,WNT,Secreted Signaling
WNT2,FZD10_LRP5,WNT,Secreted Signaling
WNT2,FZD2_LRP5,WNT,Secreted Signaling
WNT2,FZD3_LRP5,WNT,Secreted Signaling
WNT2,FZD4_LRP5,WNT,Secreted Signaling
WNT2,FZD5_LRP5,WNT,Secreted Signaling
WNT2,FZD6_LRP5,WNT,Secreted Signaling
WNT2,FZD7_LRP5,WNT,Secreted Signaling
WNT2,FZD8_LRP5,WNT,Secreted Signaling
WNT2,FZD9_LRP5,WNT,Secreted Signaling
WNT2B,FZD1_LRP5,WNT,Secreted Signaling
WNT2B,FZD10_LRP5,WNT,Secreted Signaling
WNT2B,FZD2_LRP5,WNT,Secreted Signaling
WNT2B,FZD3_LRP5,WNT,Secreted Signaling
WNT2B,FZD4_LRP5,WNT,Secreted Signaling
WNT2B,FZD5_LRP5,WNT,Secreted Signaling
WNT2B,FZD6_LRP5,WNT,Secreted Signaling
WNT2B,FZD7_LRP5,WNT,Secreted Signaling
WNT2B,FZD8_LRP5,WNT,Secreted Signaling
WNT2B,FZD9_LRP5,WNT,Secreted Signaling
WNT3,FZD1_LRP5,WNT,Secreted Signaling
WNT3,FZD10_LRP5,WNT,Secreted Signaling
WNT3,FZD2_LRP5,WNT,Secreted Signaling
WNT3,FZD3_LRP5,WNT,Secreted Signaling
WNT3,FZD4_LRP5,WNT,Secreted Signaling
WNT3,FZD5_LRP5,WNT,Secreted Signaling
WNT3,FZD6_LRP5,WNT,Secreted Signaling
WNT3,FZD7_LRP5,WNT,Secreted Signaling
WNT3,FZD8_LRP5,WNT,Secreted Signaling
WNT3,FZD9_LRP5,WNT,Secreted Signaling
WNT3A,FZD1_LRP5,WNT,Secreted Signaling
WNT3A,FZD10_LRP5,WNT,Secreted Signaling
WNT3A,FZD2_LRP5,WNT,Secreted Signaling
WNT3A,FZD3_LRP5,WNT,Secreted Signaling
WNT3A,FZD4_LRP5,WNT,Secreted Signaling
WNT3A,FZD5_LRP5,WNT,Secreted Signaling
WNT3A,FZD6_LRP5,WNT,Secreted Signaling
WNT3A,FZD7_LRP5,WNT,Secreted Signaling
WNT3A,FZD8_LRP5,WNT,Secreted Signaling
WNT3A,FZD9_LRP5,WNT,Secreted Signaling
WNT4,FZD1_LRP5,WNT,Secreted Signaling
WNT4,FZD10_LRP5,WNT,Secreted Signaling
WNT4,FZD2_LRP5,WNT,Secreted Signaling
WNT4,FZD3_LRP5,WNT,Secreted Signaling
WNT4,FZD4_LRP5,WNT,Secreted Signaling
WNT4,FZD5_LRP5,WNT,Secreted Signaling
WNT4,FZD6_LRP5,WNT,Secreted Signaling
WNT4,FZD7_LRP5,WNT,Secreted Signaling
WNT4,FZD8_LRP5,WNT,Secreted Signaling
WNT4,FZD9_LRP5,WNT,Secreted Signaling
WNT6,FZD1_LRP5,WNT,Secreted Signaling
WNT6,FZD10_LRP5,WNT,Secreted Signaling
WNT6,FZD2_LRP5,WNT,Secreted Signaling
WNT6,FZD3_LRP5,WNT,Secreted Signaling
WNT6,FZD4_LRP5,WNT,Secreted Signaling
WNT6,FZD5_LRP5,WNT,Secreted Signaling
WNT6,FZD6_LRP5,WNT,Secreted Signaling
WNT6,FZD7_LRP5,WNT,Secreted Signaling
WNT6,FZD8_LRP5,WNT,Secreted Signaling
WNT6,FZD9_LRP5,WNT,Secreted Signaling
WNT7A,FZD1_LRP5,WNT,Secreted Signaling
WNT7A,FZD10_LRP5,WNT,Secreted Signaling
WNT7A,FZD2_LRP5,WNT,Secreted Signaling
WNT7A,FZD3_LRP5,WNT,Secreted Signaling
WNT7A,FZD4_LRP5,WNT,Secreted Signaling
WNT7A,FZD5_LRP5,WNT,Secreted Signaling
WNT7A,FZD6_LRP5,WNT,Secreted Signaling
WNT7A,FZD7_LRP5,WNT,Secreted Signaling
WNT7A,FZD8_LRP5,WNT,Secreted Signaling
WNT7A,FZD9_LRP5,WNT,Secreted Signaling
WNT7B,FZD1_LRP5,WNT,Secreted Signaling
WNT7B,FZD10_LRP5,WNT,Secreted Signaling
WNT7B,FZD2_LRP5,WNT,Secreted Signaling
WNT7B,FZD3_LRP5,WNT,Secreted Signaling
WNT7B,FZD4_LRP5,WNT,Secreted Signaling
WNT7B,FZD5_LRP5,WNT,Secreted Signaling
WNT7B,FZD6_LRP5,WNT,Secreted Signaling
WNT7B,FZD7_LRP5,WNT,Secreted Signaling
WNT7B,FZD8_LRP5,WNT,Secreted Signaling
WNT7B,FZD9_LRP5,WNT,Secreted Signaling
WNT8A,FZD1_LRP5,WNT,Secreted Signaling
WNT8A,FZD10_LRP5,WNT,Secreted Signaling
WNT8A,FZD2_LRP5,WNT,Secreted Signaling
WNT8A,FZD3_LRP5,WNT,Secreted Signaling
WNT8A,FZD4_LRP5,WNT,Secreted Signaling
WNT8A,FZD5_LRP5,WNT,Secreted Signaling
WNT8A,FZD6_LRP5,WNT,Secreted Signaling
WNT8A,FZD7_LRP5,WNT,Secreted Signaling
WNT8A,FZD8_LRP5,WNT,Secreted Signaling
WNT8A,FZD9_LRP5,WNT,Secreted Signaling
WNT8B,FZD1_LRP5,WNT,Secreted Signaling
WNT8B,FZD10_LRP5,WNT,Secreted Signaling
WNT8B,FZD2_LRP5,WNT,Secreted Signaling
WNT8B,FZD3_LRP5,WNT,Secreted Signaling
WNT8B,FZD4_LRP5,WNT,Secreted Signaling
WNT8B,FZD5_LRP5,WNT,Secreted Signaling
WNT8B,FZD6_LRP5,WNT,Secreted Signaling
WNT8B,FZD7_LRP5,WNT,Secreted Signaling
WNT8B,FZD8_LRP5,WNT,Secreted Signaling
WNT8B,FZD9_LRP5,WNT,Secreted Signaling
WNT9A,FZD1_LRP5,WNT,Secreted Signaling
WNT9A,FZD10_LRP5,WNT,Secreted Signaling
WNT9A,FZD2_LRP5,WNT,Secreted Signaling
WNT9A,FZD3_LRP5,WNT,Secreted Signaling
WNT9A,FZD4_LRP5,WNT,Secreted Signaling
WNT9A,FZD5_LRP5,WNT,Secreted Signaling
WNT9A,FZD6_LRP5,WNT,Secreted Signaling
WNT9A,FZD7_LRP5,WNT,Secreted Signaling
WNT9A,FZD8_LRP5,WNT,Secreted Signaling
WNT9A,FZD9_LRP5,WNT,Secreted Signaling
WNT9B,FZD1_LRP5,WNT,Secreted Signaling
WNT9B,FZD10_LRP5,WNT,Secreted Signaling
WNT9B,FZD2_LRP5,WNT,Secreted Signaling
WNT9B,FZD3_LRP5,WNT,Secreted Signaling
WNT9B,FZD4_LRP5,WNT,Secreted Signaling
WNT9B,FZD5_LRP5,WNT,Secreted Signaling
WNT9B,FZD6_LRP5,WNT,Secreted Signaling
WNT9B,FZD7_LRP5,WNT,Secreted Signaling
WNT9B,FZD8_LRP5,WNT,Secreted Signaling
WNT9B,FZD9_LRP5,WNT,Secreted Signaling
WNT1,FZD1_LRP6,WNT,Secreted Signaling
WNT1,FZD10_LRP6,WNT,Secreted Signaling
WNT1,FZD2_LRP6,WNT,Secreted Signaling
WNT1,FZD3_LRP6,WNT,Secreted Signaling
WNT1,FZD4_LRP6,WNT,Secreted Signaling
WNT1,FZD5_LRP6,WNT,Secreted Signaling
WNT1,FZD6_LRP6,WNT,Secreted Signaling
WNT1,FZD7_LRP6,WNT,Secreted Signaling
WNT1,FZD8_LRP6,WNT,Secreted Signaling
WNT1,FZD9_LRP6,WNT,Secreted Signaling
WNT10A,FZD1_LRP6,WNT,Secreted Signaling
WNT10A,FZD10_LRP6,WNT,Secreted Signaling
WNT10A,FZD2_LRP6,WNT,Secreted Signaling
WNT10A,FZD3_LRP6,WNT,Secreted Signaling
WNT10A,FZD4_LRP6,WNT,Secreted Signaling
WNT10A,FZD5_LRP6,WNT,Secreted Signaling
WNT10A,FZD6_LRP6,WNT,Secreted Signaling
WNT10A,FZD7_LRP6,WNT,Secreted Signaling
WNT10A,FZD8_LRP6,WNT,Secreted Signaling
WNT10A,FZD9_LRP6,WNT,Secreted Signaling
WNT10B,FZD1_LRP6,WNT,Secreted Signaling
WNT10B,FZD10_LRP6,WNT,Secreted Signaling
WNT10B,FZD2_LRP6,WNT,Secreted Signaling
WNT10B,FZD3_LRP6,WNT,Secreted Signaling
WNT10B,FZD4_LRP6,WNT,Secreted Signaling
WNT10B,FZD5_LRP6,WNT,Secreted Signaling
WNT10B,FZD6_LRP6,WNT,Secreted Signaling
WNT10B,FZD7_LRP6,WNT,Secreted Signaling
WNT10B,FZD8_LRP6,WNT,Secreted Signaling
WNT10B,FZD9_LRP6,WNT,Secreted Signaling
WNT16,FZD1_LRP6,WNT,Secreted Signaling
WNT16,FZD10_LRP6,WNT,Secreted Signaling
WNT16,FZD2_LRP6,WNT,Secreted Signaling
WNT16,FZD3_LRP6,WNT,Secreted Signaling
WNT16,FZD4_LRP6,WNT,Secreted Signaling
WNT16,FZD5_LRP6,WNT,Secreted Signaling
WNT16,FZD6_LRP6,WNT,Secreted Signaling
WNT16,FZD7_LRP6,WNT,Secreted Signaling
WNT16,FZD8_LRP6,WNT,Secreted Signaling
WNT16,FZD9_LRP6,WNT,Secreted Signaling
WNT2,FZD1_LRP6,WNT,Secreted Signaling
WNT2,FZD10_LRP6,WNT,Secreted Signaling
WNT2,FZD2_LRP6,WNT,Secreted Signaling
WNT2,FZD3_LRP6,WNT,Secreted Signaling
WNT2,FZD4_LRP6,WNT,Secreted Signaling
WNT2,FZD5_LRP6,WNT,Secreted Signaling
WNT2,FZD6_LRP6,WNT,Secreted Signaling
WNT2,FZD7_LRP6,WNT,Secreted Signaling
WNT2,FZD8_LRP6,WNT,Secreted Signaling
WNT2,FZD9_LRP6,WNT,Secreted Signaling
WNT2B,FZD1_LRP6,WNT,Secreted Signaling
WNT2B,FZD10_LRP6,WNT,Secreted Signaling
WNT2B,FZD2_LRP6,WNT,Secreted Signaling
WNT2B,FZD3_LRP6,WNT,Secreted Signaling
WNT2B,FZD4_LRP6,WNT,Secreted Signaling
WNT2B,FZD5_LRP6,WNT,Secreted Signaling
