ligand,receptor,pathway,signaling
WNT2B,FZD6_LRP6,WNT,Secreted Signaling
WNT2B,FZD7_LRP6,WNT,Secreted Signaling
WNT2B,FZD8_LRP6,WNT,Secreted Signaling
WNT2B,FZD9_LRP6,WNT,Secreted Signaling
WNT3,FZD1_LRP6,WNT,Secreted Signaling
WNT3,FZD10_LRP6,WNT,Secreted Signaling
WNT3,FZD2_LRP6,WNT,Secreted Signaling
WNT3,FZD3_LRP6,WNT,Secreted Signaling
WNT3,FZD4_LRP6,WNT,Secreted Signaling
WNT3,FZD5_LRP6,WNT,Secreted Signaling
WNT3,FZD6_LRP6,WNT,Secreted Signaling
WNT3,FZD7_LRP6,WNT,Secreted Signaling
WNT3,FZD8_LRP6,WNT,Secreted Signaling
WNT3,FZD9_LRP6,WNT,Secreted Signaling
WNT3A,FZD1_LRP6,WNT,Secreted Signaling
WNT3A,FZD10_LRP6,WNT,Secreted Signaling
WNT3A,FZD2_LRP6,WNT,Secreted Signaling
WNT3A,FZD3_LRP6,WNT,Secreted Signaling
WNT3A,FZD4_LRP6,WNT,Secreted Signaling
WNT3A,FZD5_LRP6,WNT,Secreted Signaling
WNT3A,FZD6_LRP6,WNT,Secreted Signaling
WNT3A,FZD7_LRP6,WNT,Secreted Signaling
WNT3A,FZD8_LRP6,WNT,Secreted Signaling
WNT3A,FZD9_LRP6,WNT,Secreted Signaling
WNT4,FZD1_LRP6,WNT,Secreted Signaling
WNT4,FZD10_LRP6,WNT,Secreted Signaling
WNT4,FZD2_LRP6,WNT,Secreted Signaling
WNT4,FZD3_LRP6,WNT,Secreted Signaling
WNT4,FZD4_LRP6,WNT,Secreted Signaling
WNT4,FZD5_LRP6,WNT,Secreted Signaling
WNT4,FZD6_LRP6,WNT,Secreted Signaling
WNT4,FZD7_LRP6,WNT,Secreted Signaling
WNT4,FZD8_LRP6,WNT,Secreted Signaling
WNT4,FZD9_LRP6,WNT,Secreted Signaling
WNT6,FZD1_LRP6,WNT,Secreted Signaling
WNT6,FZD10_LRP6,WNT,Secreted Signaling
WNT6,FZD2_LRP6,WNT,Secreted Signaling
WNT6,FZD3_LRP6,WNT,Secreted Signaling
WNT6,FZD4_LRP6,WNT,Secreted Signaling
WNT6,FZD5_LRP6,WNT,Secreted Signaling
WNT6,FZD6_LRP6,WNT,Secreted Signaling
WNT6,FZD7_LRP6,WNT,Secreted Signaling
WNT6,FZD8_LRP6,WNT,Secreted Signaling
WNT6,FZD9_LRP6,WNT,Secreted Signaling
WNT7A,FZD1_LRP6,WNT,Secreted Signaling
WNT7A,FZD10_LRP6,WNT,Secreted Signaling
WNT7A,FZD2_LRP6,WNT,Secreted Signaling
WNT7A,FZD3_LRP6,WNT,Secreted Signaling
WNT7A,FZD4_LRP6,WNT,Secreted Signaling
WNT7A,FZD5_LRP6,WNT,Secreted Signaling
WNT7A,FZD6_LRP6,WNT,Secreted Signaling
WNT7A,FZD7_LRP6,WNT,Secreted Signaling
WNT7A,FZD8_LRP6,WNT,Secreted Signaling
WNT7A,FZD9_LRP6,WNT,Secreted Signaling
WNT7B,FZD1_LRP6,WNT,Secreted Signaling
WNT7B,FZD10_LRP6,WNT,Secreted Signaling
WNT7B,FZD2_LRP6,WNT,Secreted Signaling
WNT7B,FZD3_LRP6,WNT,Secreted Signaling
WNT7B,FZD4_LRP6,WNT,Secreted Signaling
WNT7B,FZD5_LRP6,WNT,Secreted Signaling
WNT7B,FZD6_LRP6,WNT,Secreted Signaling
WNT7B,FZD7_LRP6,WNT,Secreted Signaling
WNT7B,FZD8_LRP6,WNT,Secreted Signaling
WNT7B,FZD9_LRP6,WNT,Secreted Signaling
WNT8A,FZD1_LRP6,WNT,Secreted Signaling
WNT8A,FZD10_LRP6,WNT,Secreted Signaling
WNT8A,FZD2_LRP6,WNT,Secreted Signaling
WNT8A,FZD3_LRP6,WNT,Secreted Signaling
WNT8A,FZD4_LRP6,WNT,Secreted Signaling
WNT8A,FZD5_LRP6,WNT,Secreted Signaling
WNT8A,FZD6_LRP6,WNT,Secreted Signaling
WNT8A,FZD7_LRP6,WNT,Secreted Signaling
WNT8A,FZD8_LRP6,WNT,Secreted Signaling
WNT8A,FZD9_LRP6,WNT,Secreted Signaling
WNT8B,FZD1_LRP6,WNT,Secreted Signaling
WNT8B,FZD10_LRP6,WNT,Secreted Signaling
WNT8B,FZD2_LRP6,WNT,Secreted Signaling
WNT8B,FZD3_LRP6,WNT,Secreted Signaling
WNT8B,FZD4_LRP6,WNT,Secreted Signaling
WNT8B,FZD5_LRP6,WNT,Secreted Signaling
WNT8B,FZD6_LRP6,WNT,Secreted Signaling
WNT8B,FZD7_LRP6,WNT,Secreted Signaling
WNT8B,FZD8_LRP6,WNT,Secreted Signaling
WNT8B,FZD9_LRP6,WNT,Secreted Signaling
WNT9A,FZD1_LRP6,WNT,Secreted Signaling
WNT9A,FZD10_LRP6,WNT,Secreted Signaling
WNT9A,FZD2_LRP6,WNT,Secreted Signaling
WNT9A,FZD3_LRP6,WNT,Secreted Signaling
WNT9A,FZD4_LRP6,WNT,Secreted Signaling
WNT9A,FZD5_LRP6,WNT,Secreted Signaling
WNT9A,FZD6_LRP6,WNT,Secreted Signaling
WNT9A,FZD7_LRP6,WNT,Secreted Signaling
WNT9A,FZD8_LRP6,WNT,Secreted Signaling
WNT9A,FZD9_LRP6,WNT,Secreted Signaling
WNT9B,FZD1_LRP6,WNT,Secreted Signaling
WNT9B,FZD10_LRP6,WNT,Secreted Signaling
WNT9B,FZD2_LRP6,WNT,Secreted Signaling
WNT9B,FZD3_LRP6,WNT,Secreted Signaling
WNT9B,FZD4_LRP6,WNT,Secreted Signaling
WNT9B,FZD5_LRP6,WNT,Secreted Signaling
WNT9B,FZD6_LRP6,WNT,Secreted Signaling
WNT9B,FZD7_LRP6,WNT,Secreted Signaling
WNT9B,FZD8_LRP6,WNT,Secreted Signaling
WNT9B,FZD9_LRP6,WNT,Secreted Signaling
WNT5A,FZD1,ncWNT,Secreted Signaling
WNT5A,FZD10,ncWNT,Secreted Signaling
WNT5A,FZD2,ncWNT,Secreted Signaling
WNT5A,FZD3,ncWNT,Secreted Signaling
WNT5A,FZD4,ncWNT,Secreted Signaling
WNT5A,FZD5,ncWNT,Secreted Signaling
WNT5A,FZD6,ncWNT,Secreted Signaling
WNT5A,FZD7,ncWNT,Secreted Signaling
WNT5A,FZD8,ncWNT,Secreted Signaling
WNT5A,FZD9,ncWNT,Secreted Signaling
WNT5A,MCAM,ncWNT,Secreted Signaling
WNT5B,FZD1,ncWNT,Secreted Signaling
WNT5B,FZD10,ncWNT,Secreted Signaling
WNT5B,FZD2,ncWNT,Secreted Signaling
WNT5B,FZD3,ncWNT,Secreted Signaling
WNT5B,FZD4,ncWNT,Secreted Signaling
WNT5B,FZD5,ncWNT,Secreted Signaling
WNT5B,FZD6,ncWNT,Secreted Signaling
WNT5B,FZD7,ncWNT,Secreted Signaling
WNT5B,FZD8,ncWNT,Secreted Signaling
WNT5B,FZD9,ncWNT,Secreted Signaling
WNT11,FZD1,ncWNT,Secreted Signaling
WNT11,FZD10,ncWNT,Secreted Signaling
WNT11,FZD2,ncWNT,Secreted Signaling
WNT11,FZD3,ncWNT,Secreted Signaling
WNT11,FZD4,ncWNT,Secreted Signaling
WNT11,FZD5,ncWNT,Secreted Signaling
WNT11,FZD6,ncWNT,Secreted Signaling
WNT11,FZD7,ncWNT,Secreted Signaling
WNT11,FZD8,ncWNT,Secreted Signaling
WNT11,FZD9,ncWNT,Secreted Signaling
EGF,EGFR,EGF,Secreted Signaling
EGF,EGFR_ERBB2,EGF,Secreted Signaling
TGFA,EGFR,EGF,Secreted Signaling
TGFA,EGFR_ERBB2,EGF,Secreted Signaling
AREG,EGFR,EGF,Secreted Signaling
AREG,EGFR_ERBB2,EGF,Secreted Signaling
BTC,EGFR,EGF,Secreted Signaling
BTC,EGFR_ERBB2,EGF,Secreted Signaling
BTC,ERBB4,EGF,Secreted Signaling
BTC,ERBB2_ERBB4,EGF,Secreted Signaling
HBEGF,EGFR,EGF,Secreted Signaling
HBEGF,EGFR_ERBB2,EGF,Secreted Signaling
HBEGF,ERBB4,EGF,Secreted Signaling
HBEGF,ERBB2_ERBB4,EGF,Secreted Signaling
EREG,EGFR,EGF,Secreted Signaling
EREG,EGFR_ERBB2,EGF,Secreted Signaling
EREG,ERBB4,EGF,Secreted Signaling
EREG,ERBB2_ERBB4,EGF,Secreted Signaling
NRG1,ERBB3,NRG,Secreted Signaling
NRG1,ERBB2_ERBB3,NRG,Secreted Signaling
NRG1,ERBB4,NRG,Secreted Signaling
NRG1,ERBB2_ERBB4,NRG,Secreted Signaling
NRG2,ERBB3,NRG,Secreted Signaling
NRG2,ERBB2_ERBB3,NRG,Secreted Signaling
NRG2,ERBB4,NRG,Secreted Signaling
NRG2,ERBB2_ERBB4,NRG,Secreted Signaling
NRG3,ERBB4,NRG,Secreted Signaling
NRG3,ERBB2_ERBB4,NRG,Secreted Signaling
NRG4,ERBB4,NRG,Secreted Signaling
NRG4,ERBB2_ERBB4,NRG,Secreted Signaling
NRG1,ITGAV_ITGB3,NRG,Secreted Signaling
FGF1,FGFR1,FGF,Secreted Signaling
FGF1,FGFR2,FGF,Secreted Signaling
FGF1,FGFR3,FGF,Secreted Signaling
FGF1,FGFR4,FGF,Secreted Signaling
FGF2,FGFR1,FGF,Secreted Signaling
FGF2,FGFR2,FGF,Secreted Signaling
FGF2,FGFR3,FGF,Secreted Signaling
FGF2,FGFR4,FGF,Secreted Signaling
FGF4,FGFR1,FGF,Secreted Signaling
FGF4,FGFR2,FGF,Secreted Signaling
FGF4,FGFR3,FGF,Secreted Signaling
FGF4,FGFR4,FGF,Secreted Signaling
FGF5,FGFR1,FGF,Secreted Signaling
FGF5,FGFR2,FGF,Secreted Signaling
FGF5,FGFR3,FGF,Secreted Signaling
FGF5,FGFR4,FGF,Secreted Signaling
FGF6,FGFR1,FGF,Secreted Signaling
FGF6,FGFR2,FGF,Secreted Signaling
FGF6,FGFR3,FGF,Secreted Signaling
FGF6,FGFR4,FGF,Secreted Signaling
FGF7,FGFR1,FGF,Secreted Signaling
FGF7,FGFR2,FGF,Secreted Signaling
FGF3,FGFR1,FGF,Secreted Signaling
FGF3,FGFR2,FGF,Secreted Signaling
FGF10,FGFR1,FGF,Secreted Signaling
FGF10,FGFR2,FGF,Secreted Signaling
FGF22,FGFR2,FGF,Secreted Signaling
FGF8,FGFR1,FGF,Secreted Signaling
FGF8,FGFR2,FGF,Secreted Signaling
FGF8,FGFR3,FGF,Secreted Signaling
FGF8,FGFR4,FGF,Secreted Signaling
FGF17,FGFR1,FGF,Secreted Signaling
FGF17,FGFR2,FGF,Secreted Signaling
FGF17,FGFR3,FGF,Secreted Signaling
FGF17,FGFR4,FGF,Secreted Signaling
FGF18,FGFR1,FGF,Secreted Signaling
FGF18,FGFR2,FGF,Secreted Signaling
FGF18,FGFR3,FGF,Secreted Signaling
FGF18,FGFR4,FGF,Secreted Signaling
FGF9,FGFR1,FGF,Secreted Signaling
FGF9,FGFR2,FGF,Secreted Signaling
FGF9,FGFR3,FGF,Secreted Signaling
FGF9,FGFR4,FGF,Secreted Signaling
FGF20,FGFR1,FGF,Secreted Signaling
FGF20,FGFR2,FGF,Secreted Signaling
FGF20,FGFR3,FGF,Secreted Signaling
FGF20,FGFR4,FGF,Secreted Signaling
FGF16,FGFR1,FGF,Secreted Signaling
FGF16,FGFR2,FGF,Secreted Signaling
FGF16,FGFR3,FGF,Secreted Signaling
FGF16,FGFR4,FGF,Secreted Signaling
FGF19,FGFR1,FGF,Secreted Signaling
FGF19,FGFR2,FGF,Secreted Signaling
FGF19,FGFR3,FGF,Secreted Signaling
FGF19,FGFR4,FGF,Secreted Signaling
FGF21,FGFR1,FGF,Secreted Signaling
FGF21,FGFR3,FGF,Secreted Signaling
FGF23,FGFR1,FGF,Secreted Signaling
FGF23,FGFR3,FGF,Secreted Signaling
FGF23,FGFR4,FGF,Secreted Signaling
PDGFA,PDGFRA,PDGF,Secreted Signaling
PDGFA,PDGFRB,PDGF,Secreted Signaling
PDGFB,PDGFRA,PDGF,Secreted Signaling
PDGFB,PDGFRB,PDGF,Secreted Signaling
PDGFC,PDGFRA,PDGF,Secreted Signaling
PDGFD,PDGFRB,PDGF,Secreted Signaling
VEGFA,FLT1,VEGF,Secreted Signaling
VEGFA,KDR,VEGF,Secreted Signaling
VEGFB,FLT1,VEGF,Secreted Signaling
VEGFC,FLT4,VEGF,Secreted Signaling
VEGFC,KDR,VEGF,Secreted Signaling
VEGFD,FLT4,VEGF,Secreted Signaling
VEGFD,KDR,VEGF,Secreted Signaling
PGF,FLT1,VEGF,Secreted Signaling
VEGFA,FLT1_KDR,VEGF,Secreted Signaling
VEGFC,FLT4_KDR,VEGF,Secreted Signaling
VEGFD,FLT4_KDR,VEGF,Secreted Signaling
IGF1,IGF1R,IGF,Secreted Signaling
IGF2,IGF1R,IGF,Secreted Signaling
IGF2,IGF2R,IGF,Secreted Signaling
IGF1,ITGAV_ITGB3,IGF,Secreted Signaling
IGF1,ITGA6_ITGB4,IGF,Secreted Signaling
IGF2,ITGAV_ITGB3,IGF,Secreted Signaling
IGF2,ITGA6_ITGB4,IGF,Secreted Signaling
IGFL3,IGFLR1,IGF,Secreted Signaling
INS,INSR,INSULIN,Secreted Signaling
APLN,APLNR,APELIN,Secreted Signaling
DHH,PTCH1_SMO,HH,Secreted Signaling
IHH,PTCH1_SMO,HH,Secreted Signaling
SHH,PTCH1_SMO,HH,Secreted Signaling
DHH,PTCH2_SMO,HH,Secreted Signaling
IHH,PTCH2_SMO,HH,Secreted Signaling
SHH,PTCH2_SMO,HH,Secreted Signaling
CCL5,CCR1,CCL,Secreted Signaling
CCL3,CCR1,CCL,Secreted Signaling
CCL3L1,CCR1,CCL,Secreted Signaling
CCL3L3,CCR1,CCL,Secreted Signaling
CCL8,CCR1,CCL,Secreted Signaling
CCL7,CCR1,CCL,Secreted Signaling
CCL13,CCR1,CCL,Secreted Signaling
CCL14,CCR1,CCL,Secreted Signaling
CCL15,CCR1,CCL,Secreted Signaling
CCL16,CCR1,CCL,Secreted Signaling
CCL23,CCR1,CCL,Secreted Signaling
CCL8,CCR2,CCL,Secreted Signaling
CCL7,CCR2,CCL,Secreted Signaling
CCL2,CCR2,CCL,Secreted Signaling
CCL27,CCR2,CCL,Secreted Signaling
CCL5,CCR3,CCL,Secreted Signaling
CCL7,CCR3,CCL,Secreted Signaling
CCL11,CCR3,CCL,Secreted Signaling
CCL24,CCR3,CCL,Secreted Signaling
CCL26,CCR3,CCL,Secreted Signaling
CCL28,CCR3,CCL,Secreted Signaling
CCL27,CCR3,CCL,Secreted Signaling
CCL17,CCR4,CCL,Secreted Signaling
CCL22,CCR4,CCL,Secreted Signaling
CCL5,CCR4,CCL,Secreted Signaling
CCL4,CCR5,CCL,Secreted Signaling
CCL5,CCR5,CCL,Secreted Signaling
CCL3,CCR5,CCL,Secreted Signaling
CCL20,CCR6,CCL,Secreted Signaling
CCL19,CCR7,CCL,Secreted Signaling
CCL21,CCR7,CCL,Secreted Signaling
CCL19,ACKR4,CCL,Secreted Signaling
CCL21,ACKR4,CCL,Secreted Signaling
CCL1,CCR8,CCL,Secreted Signaling
CCL25,CCR9,CCL,Secreted Signaling
CCL25,ACKR4,CCL,Secreted Signaling
CCL28,CCR10,CCL,Secreted Signaling
CCL27,CCR10,CCL,Secreted Signaling
CCL1,ACKR4,CCL,Secreted Signaling
CCL13,ACKR4,CCL,Secreted Signaling
CCL8,ACKR4,CCL,Secreted Signaling
CCL1,ACKR1,CCL,Secreted Signaling
CCL2,ACKR1,CCL,Secreted Signaling
CCL5,ACKR1,CCL,Secreted Signaling
CCL8,ACKR1,CCL,Secreted Signaling
CCL13,ACKR1,CCL,Secreted Signaling
CCL14,ACKR1,CCL,Secreted Signaling
CCL16,ACKR1,CCL,Secreted Signaling
CCL18,ACKR1,CCL,Secreted Signaling
CXCL1,ACKR1,CXCL,Secreted Signaling
CXCL2,ACKR1,CXCL,Secreted Signaling
CXCL3,ACKR1,CXCL,Secreted Signaling
CXCL5,ACKR1,CXCL,Secreted Signaling
CXCL6,ACKR1,CXCL,Secreted Signaling
CXCL8,ACKR1,CXCL,Secreted Signaling
CXCL9,ACKR1,CXCL,Secreted Signaling
CXCL10,ACKR1,CXCL,Secreted Signaling
CXCL11,ACKR1,CXCL,Secreted Signaling
CXCL13,ACKR1,CXCL,Secreted Signaling
CCL2,ACKR2,CCL,Secreted Signaling
CCL3,ACKR2,CCL,Secreted Signaling
CCL3L1,ACKR2,CCL,Secreted Signaling
CCL4,ACKR2,CCL,Secreted Signaling
CCL5,ACKR2,CCL,Secreted Signaling
CCL7,ACKR2,CCL,Secreted Signaling
CCL8,ACKR2,CCL,Secreted Signaling
CCL7,ACKR1,CCL,Secreted Signaling
CCL11,ACKR1,CCL,Secreted Signaling
CCL11,ACKR2,CCL,Secreted Signaling
CCL13,ACKR2,CCL,Secreted Signaling
CCL22,ACKR2,CCL,Secreted Signaling
CCL24,ACKR2,CCL,Secreted Signaling
CCL26,ACKR2,CCL,Secreted Signaling
CCL17,ACKR1,CCL,Secreted Signaling
CCL14,ACKR2,CCL,Secreted Signaling
CCL17,ACKR2,CCL,Secreted Signaling
CXCL1,CXCR1,CXCL,Secreted Signaling
CXCL2,CXCR1,CXCL,Secreted Signaling
CXCL3,CXCR1,CXCL,Secreted Signaling
CXCL5,CXCR1,CXCL,Secreted Signaling
CXCL6,CXCR1,CXCL,Secreted Signaling
CXCL8,CXCR1,CXCL,Secreted Signaling
CXCL1,CXCR2,CXCL,Secreted Signaling
CXCL2,CXCR2,CXCL,Secreted Signaling
CXCL3,CXCR2,CXCL,Secreted Signaling
CXCL5,CXCR2,CXCL,Secreted Signaling
CXCL6,CXCR2,CXCL,Secreted Signaling
CXCL8,CXCR2,CXCL,Secreted Signaling
PPBP,CXCR2,CXCL,Secreted Signaling
PF4V1,CXCR3,CXCL,Secreted Signaling
CXCL9,CXCR3,CXCL,Secreted Signaling
CXCL10,CXCR3,CXCL,Secreted Signaling
CXCL11,CXCR3,CXCL,Secreted Signaling
CXCL13,CXCR3,CXCL,Secreted Signaling
PF4,CXCR3,CXCL,Secreted Signaling
CXCL12,CXCR4,CXCL,Secreted Signaling
CXCL11,ACKR3,CXCL,Secreted Signaling
CXCL12,ACKR3,CXCL,Secreted Signaling
CXCL13,CXCR5,CXCL,Secreted Signaling
CXCL16,CXCR6,CXCL,Secreted Signaling
MIF,CD74_CXCR4,MIF,Secreted Signaling
MIF,CD74_CD44,MIF,Secreted Signaling
MIF,CD74_CXCR2,MIF,Secreted Signaling
MIF,ACKR3,MIF,Secreted Signaling
CX3CL1,CX3CR1,CX3C,Secreted Signaling
XCL1,XCR1,XCR,Secreted Signaling
XCL2,XCR1,XCR,Secreted Signaling
IL2,IL20RA_IL20RB_IL2RG,IL2,Secreted Signaling
IL2,IL2RB_IL2RG,IL2,Secreted Signaling
IL4,IL4R_IL2RG,IL2,Secreted Signaling
IL7,IL7R_IL2RG,IL2,Secreted Signaling
IL9,IL9R_IL2RG,IL2,Secreted Signaling
IL15,IL15RA_IL2RB_IL2RG,IL2,Secreted Signaling
IL21,IL21R_IL2RG,IL2,Secreted Signaling
TSLP,IL7R_CRLF2,IL2,Secreted Signaling
IL3,IL3RA_CSF2RB,IL4,Secreted Signaling
IL5,IL5RA_CSF2RB,IL4,Secreted Signaling
CSF2,CSF2RA_CSF2RB,IL4,Secreted Signaling
IL4,IL4R,IL4,Secreted Signaling
IL4,IL4R_IL13RA1,IL4,Secreted Signaling
IL4,IL4R_IL13RA2,IL4,Secreted Signaling
IL13,IL4R_IL13RA1,IL4,Secreted Signaling
IL13,IL4R_IL13RA2,IL4,Secreted Signaling
IL13,IL13RA1,IL4,Secreted Signaling
IL13,IL13RA2,IL4,Secreted Signaling
IL6,IL6R_IL6ST,IL6,Secreted Signaling
IL11,IL11RA_IL6ST,IL6,Secreted Signaling
IL12A_IL12B,IL12RB1_IL12RB2,IL12,Secreted Signaling
IL12B_IL23A,IL23R_IL12RB1,IL12,Secreted Signaling
IL27_EBI3,IL27RA_IL6ST,IL12,Secreted Signaling
IL31,IL31RA_OSMR,IL6,Secreted Signaling
CNTF,CNTFR_LIFR_IL6ST,LIFR,Secreted Signaling
CLCF1,CNTFR_LIFR_IL6ST,LIFR,Secreted Signaling
CTF1,LIFR_IL6ST,LIFR,Secreted Signaling
LIF,LIFR_IL6ST,LIFR,Secreted Signaling
OSM,LIFR_IL6ST,OSM,Secreted Signaling
OSM,OSMR_IL6ST,OSM,Secreted Signaling
IL10,IL10RA_IL10RB,IL10,Secreted Signaling
IL19,IL20RA_IL20RB,IL10,Secreted Signaling
